FIT Profiler Report
Profile stats for: [LightningModule]FlowDPOModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        2    0.000    0.000    0.000    0.000 console_capture.py:274(_reset_on_exception)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 serialization.py:634(__exit__)
        1    0.000    0.000    0.000    0.000 pathlib.py:560(root)
        1    0.000    0.000    0.000    0.000 contextlib.py:564(__enter__)
        1    0.000    0.000    0.000    0.000 pathlib.py:569(_tail)
        1    0.000    0.000    0.000    0.000 typing.py:2187(cast)



Profile stats for: [Callback]RichProgressBar.setup
         13 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 progress_bar.py:174(setup)
        1    0.000    0.000    0.000    0.000 trainer.py:1334(is_global_zero)
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 single_device.py:81(is_global_zero)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]RichModelSummary.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:58(setup)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'train_epoch_avg_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup
         1131 function calls (1116 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 model_checkpoint.py:322(setup)
        1    0.000    0.000    0.001    0.001 model_checkpoint.py:879(__warn_if_dir_not_empty)
        1    0.000    0.000    0.001    0.001 cloud_io.py:134(_is_dir)
        1    0.000    0.000    0.001    0.001 cloud_io.py:112(_is_object_storage)
        3    0.000    0.000    0.001    0.000 imports.py:46(module_available)
        3    0.000    0.000    0.001    0.000 imports.py:30(package_available)
        3    0.000    0.000    0.001    0.000 <frozen importlib.util>:70(find_spec)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:837(__resolve_ckpt_dir)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
        1    0.000    0.000    0.000    0.000 trainer.py:1362(default_root_dir)
        1    0.000    0.000    0.000    0.000 cloud_io.py:164(_is_local_file_protocol)
        1    0.000    0.000    0.000    0.000 utils.py:426(get_protocol)
        1    0.000    0.000    0.000    0.000 __init__.py:199(split)
        1    0.000    0.000    0.000    0.000 __init__.py:280(_compile)
        1    0.000    0.000    0.000    0.000 _compiler.py:745(compile)
        1    0.000    0.000    0.000    0.000 _parser.py:969(parse)
      2/1    0.000    0.000    0.000    0.000 _parser.py:452(_parse_sub)
        1    0.000    0.000    0.000    0.000 cloud_io.py:80(get_filesystem)
        1    0.000    0.000    0.000    0.000 core.py:386(url_to_fs)
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      3/1    0.000    0.000    0.000    0.000 _parser.py:512(_parse)
       19    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.000    0.000 _compiler.py:578(_code)
        1    0.000    0.000    0.000    0.000 registry.py:311(filesystem)
        1    0.000    0.000    0.000    0.000 core.py:331(_un_chain)
        1    0.000    0.000    0.000    0.000 spec.py:65(__call__)
        1    0.000    0.000    0.000    0.000 local.py:148(isdir)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
      182    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      4/1    0.000    0.000    0.000    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.000    0.000 utils.py:299(tokenize)
        1    0.000    0.000    0.000    0.000 _compiler.py:516(_compile_info)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 enum.py:1561(__and__)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        3    0.000    0.000    0.000    0.000 __init__.py:82(find_spec)
        2    0.000    0.000    0.000    0.000 local.py:253(_strip_protocol)
       90    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _parser.py:98(closegroup)
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      5/2    0.000    0.000    0.000    0.000 _parser.py:178(getwidth)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        3    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
       68    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
       19    0.000    0.000    0.000    0.000 _parser.py:168(__getitem__)
    45/40    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
      2/1    0.000    0.000    0.000    0.000 _compiler.py:441(_get_literal_prefix)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        3    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
        2    0.000    0.000    0.000    0.000 enum.py:720(__call__)
        2    0.000    0.000    0.000    0.000 registry.py:244(get_filesystem_class)
       45    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        6    0.000    0.000    0.000    0.000 enum.py:1543(_get_value)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
       18    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        9    0.000    0.000    0.000    0.000 _parser.py:240(__next)
        3    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
        6    0.000    0.000    0.000    0.000 _parser.py:261(get)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
        8    0.000    0.000    0.000    0.000 _parser.py:176(append)
        1    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 _parser.py:256(match)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       21    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       21    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        5    0.000    0.000    0.000    0.000 utils.py:320(stringify_path)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        9    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
        1    0.000    0.000    0.000    0.000 config.py:99(apply_config)
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        2    0.000    0.000    0.000    0.000 local.py:303(make_path_posix)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 core.py:565(split_protocol)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        7    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        3    0.000    0.000    0.000    0.000 _parser.py:293(tell)
        1    0.000    0.000    0.000    0.000 _compiler.py:412(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        4    0.000    0.000    0.000    0.000 _parser.py:83(groups)
        3    0.000    0.000    0.000    0.000 six.py:190(find_spec)
        1    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 enum.py:1128(__new__)
        1    0.000    0.000    0.000    0.000 trainer.py:1334(is_global_zero)
        2    0.000    0.000    0.000    0.000 _compiler.py:575(isstring)
        1    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        1    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        3    0.000    0.000    0.000    0.000 _virtualenv.py:50(find_spec)
        3    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        3    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 _parser.py:166(__delitem__)
        3    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        1    0.000    0.000    0.000    0.000 enum.py:1291(value)
        3    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        4    0.000    0.000    0.000    0.000 trainer.py:1684(loggers)
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:89(<lambda>)
        1    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.000    0.000 logger.py:44(save_dir)
        1    0.000    0.000    0.000    0.000 spec.py:67(<genexpr>)
        1    0.000    0.000    0.000    0.000 spec.py:219(_get_kwargs_from_urls)
        1    0.000    0.000    0.000    0.000 logger.py:75(name)
        1    0.000    0.000    0.000    0.000 logger.py:81(version)
        1    0.000    0.000    0.000    0.000 single_device.py:81(is_global_zero)
        1    0.000    0.000    0.000    0.000 single_device.py:90(broadcast)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'FID', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup
         121 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:322(setup)
        1    0.000    0.000    0.000    0.000 cloud_io.py:80(get_filesystem)
        1    0.000    0.000    0.000    0.000 core.py:386(url_to_fs)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:837(__resolve_ckpt_dir)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 registry.py:311(filesystem)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 core.py:331(_un_chain)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 spec.py:65(__call__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1362(default_root_dir)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:879(__warn_if_dir_not_empty)
        1    0.000    0.000    0.000    0.000 cloud_io.py:134(_is_dir)
        1    0.000    0.000    0.000    0.000 local.py:148(isdir)
        1    0.000    0.000    0.000    0.000 cloud_io.py:164(_is_local_file_protocol)
        1    0.000    0.000    0.000    0.000 utils.py:426(get_protocol)
        2    0.000    0.000    0.000    0.000 local.py:253(_strip_protocol)
        1    0.000    0.000    0.000    0.000 utils.py:299(tokenize)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
        1    0.000    0.000    0.000    0.000 __init__.py:199(split)
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
        2    0.000    0.000    0.000    0.000 registry.py:244(get_filesystem_class)
        5    0.000    0.000    0.000    0.000 utils.py:320(stringify_path)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 config.py:99(apply_config)
        2    0.000    0.000    0.000    0.000 local.py:303(make_path_posix)
        1    0.000    0.000    0.000    0.000 core.py:565(split_protocol)
        1    0.000    0.000    0.000    0.000 __init__.py:280(_compile)
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 trainer.py:1334(is_global_zero)
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        1    0.000    0.000    0.000    0.000 cloud_io.py:112(_is_object_storage)
        1    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
